Database Column Name,Match V5 Name,Example,stats_update Event Key Path,Example,Match V5 Timeline Examples,example
kills,kills,1,stats.CHAMPIONS_KILLED,6,,
deaths,deaths,5,stats.NUM_DEATHS,1,,
assists,assists,2,stats.ASSISTS,9,,
total_minions_killed,totalMinionsKilled,168,stats.MINIONS_KILLED,187,minionsKilled,0
neutral_minions_killed,neutralMinionsKilled,0,stats.NEUTRAL_MINIONS_KILLED,8,,
item_0,item0,3068,items,"[{'itemID': 3143, 'itemCooldown': 0}, {'itemID': 3111, 'itemCooldown': 0}, {'itemID': 6664, 'itemCooldown': 0}, {'itemID': 6662, 'itemCooldown': 1.232177734375}, {'itemID': 3364, 'itemStacks': 1, 'itemCooldown': 0}]",,
item_1,item1,2031,needs to be parsed out,,,
item_2,item2,3047,needs to be parsed out,,,
item_3,item3,2504,needs to be parsed out,,,
item_4,item4,1054,needs to be parsed out,,,
item_5,item5,0,needs to be parsed out,,,
item_6,item6,3340,needs to be parsed out,,,
summoner_1_id,summoner1Id,4,summonerSpell1Name,"Needs to be parsed from ""SummonerHaste"" (name)
",,
summoner_2_id,summoner2Id,12,summonerSpell2Name,"Also needs to be parsed from (""S12_SummonerTeleportUpgrade"") for examples.








",,
total_damage_dealt,totalDamageDealt,115488,stats.TOTAL_DAMAGE_DEALT,114523.1172,damageStats/totalDamageDone,71
physical_damage_dealt,physicalDamageDealt,54356,stats.PHYSICAL_DAMAGE_DEALT_PLAYER,85937.53906,damageStats/physicalDamageDone,71
magic_damage_dealt,magicDamageDealt,52215,stats.MAGIC_DAMAGE_DEALT_PLAYER,24673.16992,damageStats/magicDamageDone,0
true_damage_dealt,trueDamageDealt,8917,stats.TRUE_DAMAGE_DEALT_PLAYER,3912.226563,damageStats/trueDamageDone,0
total_damage_dealt_to_champions,totalDamageDealtToChampions,10668,stats.TOTAL_DAMAGE_DEALT_TO_CHAMPIONS,18962.11914,damageStats/totalDamageDoneToChampions,71
physical_damage_dealt_to_champions,physicalDamageDealtToChampions,3951,stats.PHYSICAL_DAMAGE_DEALT_TO_CHAMPIONS,13608.17383,damageStats/physicalDamageDoneToChampions,71
magic_damage_dealt_to_champions,magicDamageDealtToChampions,6717,stats.MAGIC_DAMAGE_DEALT_TO_CHAMPIONS,3463.072754,damageStats/magicDamageDoneToChampions,0
true_damage_dealt_to_champions,trueDamageDealtToChampions,0,stats.TRUE_DAMAGE_DEALT_TO_CHAMPIONS,1890.878784,damageStats/trueDamageDoneToChampions,0
total_damage_taken,totalDamageTaken,21272,stats.TOTAL_DAMAGE_TAKEN,27725.86914,damageStats/totalDamageTaken,56
physical_damage_taken,physicalDamageTaken,9664,stats.PHYSICAL_DAMAGE_TAKEN,14603.93555,damageStats/physicalDamageTaken,0
magic_damage_taken,magicDamageTaken,8797,stats.MAGIC_DAMAGE_TAKEN,11468.73047,damageStats/magicDamageTaken,0
true_damage_taken,trueDamageTaken,2810,stats.TRUE_DAMAGE_TAKEN,1653.217529,damageStats/trueDamageTaken,56
damage_self_mitigated,damageSelfMitigated,18658,stats.TOTAL_DAMAGE_SELF_MITIGATED,37121.86719,,
total_damage_shielded_on_teammates,totalDamageShieldedOnTeammates,0,stats.TOTAL_DAMAGE_SHIELDED_ON_TEAMMATES,412.2529602,,
damage_dealt_to_buildings,damageDealtToBuildings,5139,stats.TOTAL_DAMAGE_DEALT_TO_BUILDINGS,1037.663452,,
damage_dealt_to_turrets,damageDealtToTurrets,5139,stats.TOTAL_DAMAGE_DEALT_TO_TURRETS,1037.663452,,
damage_dealt_to_objectives,damageDealtToObjectives,5200,stats.TOTAL_DAMAGE_DEALT_TO_OBJECTIVES,2840.03833,,
total_time_CC_dealt,totalTimeCCDealt,391,stats.TOTAL_TIME_CROWD_CONTROL_DEALT,903.5983887,,
time_ccing_others,timeCCingOthers,17,stats.TIME_CCING_OTHERS,35.96367264,,
wards_placed,wardsPlaced,7,stats.WARD_PLACED,8,,
wards_killed,wardsKilled,0,stats.WARD_KILLED,2,,
vision_score,visionScore,12,stats.VISION_SCORE,18.93361282,,
total_heals_on_teammates,totalHealsOnTeammates,0,stats.TOTAL_HEAL_ON_TEAMMATES,0,,
total_ally_jungle_minions_killed,totalAllyJungleMinionsKilled,0,stats.NEUTRAL_MINIONS_KILLED_YOUR_JUNGLE,0,jungleMinionsKilled,0
